2018-01-24 23:13:10,679 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app '61-flat_file_transformation'           +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-24 23:13:11,217 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-24 23:13:11,760 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-24 23:13:12,780 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-24 23:13:12,783 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2018-01-24 23:13:13,669 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@692fd26: startup date [Wed Jan 24 23:13:13 IST 2018]; root of context hierarchy
2018-01-24 23:13:17,073 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-24 23:13:20,133 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-24 23:13:21,613 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs F:\workspace_mulesoft1\.mule\.\.mule\61-flat_file_transformation\queue-tx-log\tx1.log and F:\workspace_mulesoft1\.mule\.\.mule\61-flat_file_transformation\queue-tx-log\tx2.log
2018-01-24 23:13:21,652 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs F:\workspace_mulesoft1\.mule\.\.mule\61-flat_file_transformation\queue-xa-tx-log\tx1.log and F:\workspace_mulesoft1\.mule\.\.mule\61-flat_file_transformation\queue-xa-tx-log\tx2.log
2018-01-24 23:13:21,995 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-24 23:13:22,006 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: 61-flat_file_transformationFlow
2018-01-24 23:13:22,007 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@6fef75c6
2018-01-24 23:13:22,106 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: 61-flat_file_transformationFlow.stage1
2018-01-24 23:13:22,731 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='F:\workspace_mulesoft1\.mule\apps\61-flat_file_transformation\61-flat_file_transformation.xml'}]"
2018-01-24 23:13:22,732 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='F:\workspace_mulesoft1\.mule\apps\61-flat_file_transformation\61-flat_file_transformation.xml'}]"
2018-01-24 23:13:22,744 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app '61-flat_file_transformation'               +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-24 23:13:22,749 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-24 23:13:22,749 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-24 23:13:22,860 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-24 23:13:22,870 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-24 23:13:22,872 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-24 23:13:22,877 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: 61-flat_file_transformationFlow
2018-01-24 23:13:22,879 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: 61-flat_file_transformationFlow.stage1
2018-01-24 23:13:22,988 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-24 23:13:23,039 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: 61-flat_file_transformation                           *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   Batch module default engine                                      *
*   JMX Agent                                                        *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-24 23:14:22,102 [[61-flat_file_transformation].HTTP_Listener_Configuration.worker.01] ERROR org.mule.exception.DefaultMessagingExceptionStrategy - 
********************************************************************************
Message               : Unexpected end of line1 (read 1 of expected 2 characters in field) (com.mulesoft.flatfile.lexical.LexicalException).
Payload               : com.mulesoft.weave.reader.DefaultSeekableStream@4a219493
Element               : /61-flat_file_transformationFlow/processors/0 @ 61-flat_file_transformation:61-flat_file_transformation.xml:13 (Transform Message)
Element XML           : <dw:transform-message doc:name="Transform Message" metadata:id="3d2ad17e-70a7-407d-b0ad-98cadde56e72">
                        <dw:input-payload mimeType="text/plain">
                        <dw:reader-property name="schemaPath" value="C:/Users/kavya/Desktop/Mulesoft/sgt shastry/sgt shastry/check_modified_ffd_test.ffd"></dw:reader-property>
                        <dw:reader-property name="structureIdent" value="Check"></dw:reader-property>
                        </dw:input-payload>
                        <dw:set-payload>%dw 1.0
%output application/json
---
{
	"Transaction Code": payload.Data.Ticket."Transaction Code" as :string,
	at org.mule.execution.MuleMessageProcessingManager.processMessage(MuleMessageProcessingManager.java:32)
	at org.mule.module.http.internal.listener.DefaultHttpListener$1.handleRequest(DefaultHttpListener.java:135)
	at org.mule.module.http.internal.listener.grizzly.GrizzlyRequestDispatcherFilter.handleRead(GrizzlyRequestDispatcherFilter.java:100)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:284)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:201)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:133)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:112)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:77)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:539)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:112)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.run0(ExecutorPerServerAddressIOStrategy.java:119)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.access$100(ExecutorPerServerAddressIOStrategy.java:31)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy$WorkerThreadRunnable.run(ExecutorPerServerAddressIOStrategy.java:142)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

********************************************************************************

2018-01-24 23:16:13,208 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Stopping app '61-flat_file_transformation'               +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-24 23:16:13,215 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: 61-flat_file_transformationFlow
2018-01-24 23:16:13,219 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: 61-flat_file_transformationFlow.stage1
2018-01-24 23:16:13,252 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Stopping model: _muleSystemModel
2018-01-24 23:16:13,290 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Stopped listener on http://0.0.0.0:8081
2018-01-24 23:16:13,296 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Stopping ResourceManager
2018-01-24 23:16:13,296 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Stopped ResourceManager
2018-01-24 23:16:13,344 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Disposing app '61-flat_file_transformation'              +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-24 23:16:13,351 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2018-01-24 23:16:13,357 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: 61-flat_file_transformationFlow
2018-01-24 23:16:13,360 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: 61-flat_file_transformationFlow.stage1
2018-01-24 23:16:13,369 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing model: _muleSystemModel
2018-01-24 23:16:14,161 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.MuleArtifactContext - Closing org.mule.config.spring.MuleArtifactContext@692fd26: startup date [Wed Jan 24 23:13:13 IST 2018]; root of context hierarchy
2018-01-24 23:16:14,278 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application "61-flat_file_transformation" shut down normally on:   *
* 1/24/18 11:16 PM                                                   *
* Up for: 0 days, 0 hours, 2 mins, 51.515 sec                        *
**********************************************************************
2018-01-24 23:16:14,951 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app '61-flat_file_transformation'           +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-24 23:16:14,978 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-24 23:16:15,011 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-24 23:16:15,086 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-24 23:16:15,092 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2018-01-24 23:16:15,106 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@1a455e96: startup date [Wed Jan 24 23:16:15 IST 2018]; root of context hierarchy
2018-01-24 23:16:23,274 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-24 23:16:24,428 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs F:\workspace_mulesoft1\.mule\.\.mule\61-flat_file_transformation\queue-tx-log\tx1.log and F:\workspace_mulesoft1\.mule\.\.mule\61-flat_file_transformation\queue-tx-log\tx2.log
2018-01-24 23:16:24,442 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs F:\workspace_mulesoft1\.mule\.\.mule\61-flat_file_transformation\queue-xa-tx-log\tx1.log and F:\workspace_mulesoft1\.mule\.\.mule\61-flat_file_transformation\queue-xa-tx-log\tx2.log
2018-01-24 23:16:24,495 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-24 23:16:24,503 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: 61-flat_file_transformationFlow
2018-01-24 23:16:24,503 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@272601db
2018-01-24 23:16:24,531 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: 61-flat_file_transformationFlow.stage1
2018-01-24 23:16:24,647 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='F:\workspace_mulesoft1\.mule\apps\61-flat_file_transformation\61-flat_file_transformation.xml'}]"
2018-01-24 23:16:24,648 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='F:\workspace_mulesoft1\.mule\apps\61-flat_file_transformation\61-flat_file_transformation.xml'}]"
2018-01-24 23:16:24,654 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app '61-flat_file_transformation'               +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-24 23:16:24,666 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-24 23:16:24,667 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-24 23:16:24,739 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-24 23:16:24,768 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-24 23:16:24,787 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-24 23:16:24,812 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: 61-flat_file_transformationFlow
2018-01-24 23:16:24,817 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: 61-flat_file_transformationFlow.stage1
2018-01-24 23:16:24,972 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-24 23:16:25,024 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: 61-flat_file_transformation                           *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   Batch module default engine                                      *
*   JMX Agent                                                        *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-24 23:18:50,433 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app '61-flat_file_transformation'           +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-24 23:18:51,471 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-24 23:18:51,898 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-24 23:18:52,670 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-24 23:18:52,671 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2018-01-24 23:18:53,988 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@68c7ef83: startup date [Wed Jan 24 23:18:53 IST 2018]; root of context hierarchy
2018-01-24 23:18:58,399 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-24 23:19:01,898 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-24 23:19:03,532 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs F:\workspace_mulesoft1\.mule\.\.mule\61-flat_file_transformation\queue-tx-log\tx1.log and F:\workspace_mulesoft1\.mule\.\.mule\61-flat_file_transformation\queue-tx-log\tx2.log
2018-01-24 23:19:03,735 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs F:\workspace_mulesoft1\.mule\.\.mule\61-flat_file_transformation\queue-xa-tx-log\tx1.log and F:\workspace_mulesoft1\.mule\.\.mule\61-flat_file_transformation\queue-xa-tx-log\tx2.log
2018-01-24 23:19:04,084 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-24 23:19:04,094 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: 61-flat_file_transformationFlow
2018-01-24 23:19:04,094 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@23afc725
2018-01-24 23:19:04,301 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: 61-flat_file_transformationFlow.stage1
2018-01-24 23:19:04,920 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='F:\workspace_mulesoft1\.mule\apps\61-flat_file_transformation\61-flat_file_transformation.xml'}]"
2018-01-24 23:19:04,920 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='F:\workspace_mulesoft1\.mule\apps\61-flat_file_transformation\61-flat_file_transformation.xml'}]"
2018-01-24 23:19:04,930 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app '61-flat_file_transformation'               +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-24 23:19:04,935 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-24 23:19:04,935 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-24 23:19:05,069 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-24 23:19:05,077 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-24 23:19:05,079 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-24 23:19:05,082 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: 61-flat_file_transformationFlow
2018-01-24 23:19:05,083 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: 61-flat_file_transformationFlow.stage1
2018-01-24 23:19:05,215 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-24 23:19:05,256 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: 61-flat_file_transformation                           *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   Batch module default engine                                      *
*   JMX Agent                                                        *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-24 23:19:15,357 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Stopping app '61-flat_file_transformation'               +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-24 23:19:15,366 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Stopping flow: 61-flat_file_transformationFlow
2018-01-24 23:19:15,370 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Stopping service: 61-flat_file_transformationFlow.stage1
2018-01-24 23:19:15,421 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Stopping model: _muleSystemModel
2018-01-24 23:19:15,500 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Stopped listener on http://0.0.0.0:8081
2018-01-24 23:19:15,504 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Stopping ResourceManager
2018-01-24 23:19:15,505 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Stopped ResourceManager
2018-01-24 23:19:15,512 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Disposing app '61-flat_file_transformation'              +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-24 23:19:15,514 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2018-01-24 23:19:15,517 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: 61-flat_file_transformationFlow
2018-01-24 23:19:15,518 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: 61-flat_file_transformationFlow.stage1
2018-01-24 23:19:15,523 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing model: _muleSystemModel
2018-01-24 23:19:15,826 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.MuleArtifactContext - Closing org.mule.config.spring.MuleArtifactContext@68c7ef83: startup date [Wed Jan 24 23:18:53 IST 2018]; root of context hierarchy
2018-01-24 23:19:15,842 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application "61-flat_file_transformation" shut down normally on:   *
* 1/24/18 11:19 PM                                                   *
* Up for: 0 days, 0 hours, 0 mins, 10.907 sec                        *
**********************************************************************
2018-01-24 23:19:16,133 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app '61-flat_file_transformation'           +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-24 23:19:16,149 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-24 23:19:16,159 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-24 23:19:16,198 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-24 23:19:16,200 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2018-01-24 23:19:16,214 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@3b726f06: startup date [Wed Jan 24 23:19:16 IST 2018]; root of context hierarchy
2018-01-24 23:19:17,029 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-24 23:19:17,304 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs F:\workspace_mulesoft1\.mule\.\.mule\61-flat_file_transformation\queue-tx-log\tx1.log and F:\workspace_mulesoft1\.mule\.\.mule\61-flat_file_transformation\queue-tx-log\tx2.log
2018-01-24 23:19:17,306 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs F:\workspace_mulesoft1\.mule\.\.mule\61-flat_file_transformation\queue-xa-tx-log\tx1.log and F:\workspace_mulesoft1\.mule\.\.mule\61-flat_file_transformation\queue-xa-tx-log\tx2.log
2018-01-24 23:19:17,323 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-24 23:19:17,326 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: 61-flat_file_transformationFlow
2018-01-24 23:19:17,326 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@36c84e4
2018-01-24 23:19:17,336 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: 61-flat_file_transformationFlow.stage1
2018-01-24 23:19:17,381 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='F:\workspace_mulesoft1\.mule\apps\61-flat_file_transformation\61-flat_file_transformation.xml'}]"
2018-01-24 23:19:17,381 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='F:\workspace_mulesoft1\.mule\apps\61-flat_file_transformation\61-flat_file_transformation.xml'}]"
2018-01-24 23:19:17,383 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app '61-flat_file_transformation'               +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-24 23:19:17,391 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-24 23:19:17,391 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
